
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Adding res/drawable-xhdpi-v4/bloodsugar_5b2d51d1f5.png
[DEBUG]  Adding res/drawable-xhdpi-v4/bloodthinners_62b67f4387.png
[DEBUG]  Adding res/drawable-xhdpi-v4/borage_d74120737c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/borage_oil_1d8c481259.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cancer_8f5610cfa3.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cinnamon_27aea7cb1a.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cough_81d376b8e4.png
[DEBUG]  Adding res/drawable-xhdpi-v4/depression_26db0397a3.png
[DEBUG]  Adding res/drawable-xhdpi-v4/diabetes_ff0f6758e2.png
[DEBUG]  Adding res/drawable-xhdpi-v4/fennel_a1c086dbb7.png
[DEBUG]  Adding res/drawable-xhdpi-v4/fleawort_8b033fb507.png
[DEBUG]  Adding res/drawable-xhdpi-v4/frankincense_7ff413fa4e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/grape_seed_2ff4cdab2e.png
[DEBUG]  Adding res/drawable-xhdpi-v4/hedge_mustard_bf54071d95.png
[DEBUG]  Adding res/drawable-xhdpi-v4/hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Adding res/drawable-xhdpi-v4/herbaltea_b1340a144c.png
[DEBUG]  Adding res/drawable-xhdpi-v4/impotence_0c43600ccf.png
[DEBUG]  Adding res/drawable-xhdpi-v4/insomnia_55db475b67.png
[DEBUG]  Adding res/drawable-xhdpi-v4/jujube_bb84d4f946.png
[DEBUG]  Adding res/drawable-xhdpi-v4/mallow_fa69139fea.png
[DEBUG]  Adding res/drawable-xhdpi-v4/manna_671d3b3388.png
[DEBUG]  Adding res/drawable-xhdpi-v4/memoryimprovement_ef3c16ce3d.png
[DEBUG]  Adding res/drawable-xhdpi-v4/plantain_be5b990ce9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sedative_9abfbbbef1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sidr_a3519619b1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/stomachache_8e970a8a65.png
[DEBUG]  Adding res/drawable-xhdpi-v4/sweat_mint_b1eb5e5fe4.png
[DEBUG]  Adding res/drawable-xhdpi-v4/terminalia_chebula_928307b9b7.png
[DEBUG]  Adding res/drawable-xhdpi-v4/throatinfection_a1c71d6263.png
[DEBUG]  Adding res/drawable-xhdpi-v4/toothache_5b3447194f.png
[DEBUG]  Adding res/drawable-xhdpi-v4/turmeric_ac9240d7e4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/anemia_9c80e40739.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/anti_aging_416503c541.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/antibiotics_ffbfc3b989.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bloodsugar_5b2d51d1f5.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/bloodthinners_62b67f4387.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/borage_d74120737c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/borage_oil_1d8c481259.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cancer_8f5610cfa3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cinnamon_27aea7cb1a.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/cough_81d376b8e4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/depression_26db0397a3.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/diabetes_ff0f6758e2.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/fannel_609398081b.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/fleawort_8b033fb507.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/frankincense_7ff413fa4e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/grape_seed_2ff4cdab2e.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/hedge_mustard_bf54071d95.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/herbaltea_b1340a144c.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/impotence_0c43600ccf.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/insomnia_55db475b67.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/jujube_bb84d4f946.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/mallow_fa69139fea.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/manna_671d3b3388.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/memoryimprovement_ef3c16ce3d.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/plantain_be5b990ce9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sedative_9abfbbbef1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sidr_a3519619b1.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/stomachache_8e970a8a65.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/sweat_mint_b1eb5e5fe4.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/terminalia_chebula_928307b9b7.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/throatinfection_a1c71d6263.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/toothache_5b3447194f.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/turmeric_ac9240d7e4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/anemia_9c80e40739.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/anti_aging_416503c541.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/antibiotics_ffbfc3b989.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bloodsugar_5b2d51d1f5.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/bloodthinners_62b67f4387.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/borage_d74120737c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/borage_oil_1d8c481259.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/cancer__1b93390102.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/cinnamon_27aea7cb1a.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/cough_81d376b8e4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/depression_26db0397a3.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/diabetes_ff0f6758e2.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/fannel_609398081b.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/fleawort_8b033fb507.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/frankincense_7ff413fa4e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/grape_seed_2ff4cdab2e.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/hedge_mustard_bf54071d95.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/herbaltea_b1340a144c.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/impotence_0c43600ccf.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/insomnia_55db475b67.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/jujube_bb84d4f946.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/mallow_fa69139fea.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/manna_671d3b3388.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/memoryimprovement_ef3c16ce3d.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/plantain_be5b990ce9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/sedative_9abfbbbef1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/sidr_a3519619b1.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/stomachache_8e970a8a65.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/sweat_mint_b1eb5e5fe4.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/terminalia_chebula_928307b9b7.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/throatinfection_a1c71d6263.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/toothache_5b3447194f.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/turmeric_ac9240d7e4.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_text_cursor_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout-v17/notification_template_lines.xml
[DEBUG]  Deflating res/layout-v17/notification_template_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_time.xml
[DEBUG]  Deflating res/layout-v17/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout-v17/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/notification_media_action.xml
[DEBUG]  Deflating res/layout/notification_media_cancel_action.xml
[DEBUG]  Deflating res/layout/notification_template_big_media.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout/notification_template_lines.xml
[DEBUG]  Deflating res/layout/notification_template_media.xml
[DEBUG]  Deflating res/layout/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout/notification_template_part_time.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\app-unsigned.apk
[INFO]   Using SHA1withRSA signature algorithm
[INFO]   Signing apk: C:\Program Files\Java\jdk1.8.0_111\bin\jarsigner.exe "-sigalg" "SHA1withRSA" "-digestalg" "SHA1" "-keystore" "C:\Users\Aalem\Desktop\Keys\CTI_Keystore" "-storepass" "********" "-keypass" "aalem123" "-signedjar" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\Health With Herbal Medicine.apk" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\app-unsigned.apk" "cti"
[INFO]   Aligning zip file: I:\AndroidStudio\SDK\build-tools\23.0.3\zipalign.exe "-v" "4" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\Health With Herbal Medicine.apk" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\Health With Herbal Medicine.apkz"
[INFO]   Writing build manifest: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\build-manifest.json
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\Health With Herbal Medicine.apk => C:\Users\Aalem\Desktop\Students' Project APK\Health With Herbal Medicine.apk
[INFO]   Packaging complete
[INFO]   Package location: C:\Users\Aalem\Desktop\Students' Project APK\Health With Herbal Medicine.apk
[TRACE]  updating tiapp metadata with Appcelerator Platform...
[INFO]   Project built successfully in 1m 16s 333ms
