
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\makaroni_soyah.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makaroni_soyah.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makhlot_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\makhlot_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\manto.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\manto.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\mash_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\mash_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_carrot.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_carrot.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_dalnokhod.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_dalnokhod.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_dalnokhod.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_hadas.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_hadas.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_hadas.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_lapah.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_lapah.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_lapah.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_meat.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_meat.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_rice.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\meatball_rice.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\meatball_rice.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\narange_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\narange_polo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\piza.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_4season.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\piza_4season.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_4season.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_halet.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\piza_halet.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_halet.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_potato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\piza_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_potato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_vegetable.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\piza_vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\piza_vegetable.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_chicken.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\sambosa_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_chicken.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_fish.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\sambosa_fish.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_fish.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_meat.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\sambosa_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_meat.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_potato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\sambosa_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\sambosa_potato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\Shami_Kebab.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\Shami_Kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\Shami_Kebab.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_cabbage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_cabbage.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_carrot_ginger.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_carrot_ginger.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_carrot_ginger.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chees.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chees.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chees_white.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_chees_white.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chees_white.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chicken.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_chicken.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_esfanage.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_esfanage.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_grain.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_grain.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_jou.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_jou.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_jou.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_joujeh.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_joujeh.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_joujeh.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_kalam.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_kalam.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_kalam.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_labo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_labo.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_pepper.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_pepper.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_potato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_potato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_tomato.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\soup_tomato.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\soup_tomato.png
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\zafaran_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\Images_Recipe\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\Images_Recipe\zafaran_polo.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android
[WARN]   Overwriting file H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\baghli_polo_ae61dbcbe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\barbecue_kobida_48a48b5cf2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\barbecue_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\barbecue_tackah_a0831ab7d2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\berger_284d19b809.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\bolani.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\bolani_60ec93a64a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\bolani_leek.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\bolani_leek_4e56bad3b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\bolani_mash.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\bolani_mash_8f8de27db7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\bolani_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\bolani_potato_aa204a608f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\carrot_8ae5949383.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\carrot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\carrot_polo_0db33e8a4b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\chesberger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\chesberger_d3ef52c069.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\chicken_2f968415d2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\dolma_cucumber.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\dolma_cucumber_7299a5902e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\dolma_kalam.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\dolma_kalam_6f3ecce867.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\eggplant_berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\eggplant_berger_e707a5ee62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\ghaboli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\ghaboli_polo_9af3329eb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\ghaima_9fc6166a5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\ghorma_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\ghorma_chicken_e64f59a1d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\ghorma_chicken_fruit.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\ghormi_lobi_489f0e810c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\hadas_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\hadas_polo_1595fdc2d9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\halobalo_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\halobalo_polo_dd5e95b237.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\haykhanom_9209a4ca1b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\joujeh_kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\joujeh_kabab_6593460074.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\kabab_4ad602bd1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\kabab_nergies.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\kabab_nergies_577e1a6fae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-hdpi\kechery.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\kechery_c8771c3ffc.png
